"name","gp","g","a","hits","blocks","ppp","shg","sog","fow"
"Brayden Schenn","58","12.736","19.59","130.9"," 27.08","10.2855"," 2.1e-01","121.2"," 72.0"
"Mark Stone","58","14.075","21.21"," 54.4"," 38.03"," 9.3172"," 4.4e-01","118.5"," 12.7"
"Alec Martinez","57"," 5.418","14.74","112.6","118.41"," 6.0797"," 1.2e-01"," 89.2","  0.0"
"Victor Rask","65","13.727","21.64"," 33.7"," 27.59","10.6336"," 3.0e-01","128.6","367.7"
"Calvin de Haan","60"," 3.603","12.80","108.8","144.49"," 2.7444"," 2.9e-01"," 87.0","  0.0"
"Jason Pominville","63","14.402","20.77"," 39.1"," 28.07"," 9.9005"," 3.5e-01","143.9"," 38.2"
"Mikael Backlund","58","11.698","17.29"," 54.1"," 35.83"," 6.0816"," 7.4e-01","112.1","351.2"
"Radim Vrbata","64","16.707","19.95"," 34.9"," 17.92","10.5354"," 3.7e-01","176.5"," 12.1"
"Chris Kreider","61","12.986","15.81","130.9"," 28.43"," 6.3948"," 2.7e-01","118.3"," 10.9"
"Nino Niederreiter","68","14.255","17.29","111.7"," 22.37"," 6.2233"," 3.6e-01","128.8"," 15.5"
"Alex Goligoski","61"," 5.595","19.73"," 75.6","109.03"," 7.2479"," 1.4e-01"," 93.2","  0.0"
"Artem Anisimov","63","12.261","18.04"," 52.3"," 34.36"," 6.3354"," 7.1e-01","106.9","356.2"
"Andrej Sekera","63"," 6.174","18.14"," 59.1","109.85"," 7.7118"," 1.3e-01","106.3","  0.0"
"Drew Stafford","64","15.272","17.92"," 60.7"," 18.42"," 7.6741"," 4.6e-01","143.1"," 45.4"
"Lee Stempniak","64","13.383","18.30"," 85.9"," 28.55"," 7.3643"," 3.9e-01","122.0"," 10.1"
"Charlie Coyle","63","11.553","16.10","103.1"," 45.26"," 5.0328"," 3.3e-01","108.2","166.6"
"Cam Fowler","63"," 5.991","20.36"," 50.3"," 97.87","10.4474"," 7.1e-02"," 98.9","  0.0"
"Zach Bogosian","59"," 6.523","15.15"," 87.3"," 88.46"," 5.7378"," 2.4e-01","109.9","  0.0"
"Keith Yandle","61"," 7.615","23.55"," 40.8"," 60.03","12.7951"," 2.9e-02","117.8","  0.0"
"David Perron","62","12.825","17.19","112.8"," 24.12"," 7.8298"," 2.0e-01","122.2","  9.4"
"Scott Hartnell","62","13.287","17.00"," 98.5"," 32.46"," 7.9365"," 1.7e-01","120.1","  0.0"
"Tyler Myers","63"," 7.542","18.05"," 62.7"," 85.33"," 6.6687"," 2.1e-01","111.6","  0.0"
"Rickard Rakell","59","12.014","17.74"," 98.3"," 28.08"," 7.5587"," 3.1e-01","120.1","170.3"
"Mark Streit","63"," 6.771","20.64"," 43.8"," 90.76"," 9.7150"," 1.0e-01","103.9","  0.0"
"Nick Bonino","58"," 9.748","17.16"," 32.4"," 54.41"," 4.9303"," 5.8e-01"," 94.0","376.6"
"Pavel Zacha","41","12.666","37.36"," 25.2"," 15.22","13.9440"," 3.6e-01","112.4","118.1"
"Ryan Ellis","62"," 7.359","17.33"," 58.9"," 80.65"," 6.4644"," 3.1e-01","111.9","  0.0"
"Leon Draisaitl","61","13.039","21.57"," 38.7"," 18.50"," 8.5291"," 3.9e-01","115.0","378.8"
"Justin Abdelkader","58","10.607","12.98","135.0"," 31.60"," 5.3205"," 2.1e-01","103.7"," 33.2"
"Tyler Toffoli","63","15.806","20.55"," 68.2"," 21.79"," 9.0409"," 5.3e-01","151.6","  0.0"
"Anton Stralman","62"," 6.505","18.29"," 86.3"," 69.15"," 8.2941"," 8.3e-02","101.8","  0.0"
"Dylan Larkin","69","17.203","19.25"," 60.7"," 21.54"," 7.1769"," 3.4e-01","177.2"," 40.9"
"Pierre-Edouard Bellemare","61"," 7.145"," 7.66"," 62.8"," 43.62"," 0.3941"," 4.9e-01"," 80.5","221.2"
"Tyler Ennis","57","12.385","18.29"," 73.6"," 23.89"," 9.1867"," 1.8e-01","126.8"," 33.2"
"Andrei Markov","59"," 5.466","21.95"," 45.7"," 93.39","10.8463"," 2.8e-02"," 87.2","  0.0"
"Nick Leddy","64"," 5.949","20.53"," 70.8"," 74.51"," 9.8402"," 5.7e-03"," 96.0","  0.0"
"Jared Spurgeon","60"," 6.013","16.53"," 52.2","110.25"," 7.2911"," 1.1e-01"," 93.2","  0.0"
"Tom Wilson","66"," 7.167","10.02","187.1"," 38.99"," 1.2680"," 2.6e-01"," 80.0"," 12.8"
"Kris Russell","59"," 3.325","14.48"," 49.7","164.19"," 3.9254"," 1.7e-01"," 74.2","  0.0"
"Alexander Wennberg","63"," 9.662","21.07"," 36.5"," 38.26"," 8.4953"," 2.9e-01"," 95.2","334.7"
"Mikkel Boedker","61","13.011","20.55"," 55.8"," 25.34","10.1261"," 2.1e-01","119.7","  8.0"
"Kevin Hayes","67","12.132","16.70"," 55.3"," 21.32"," 5.4671"," 2.8e-01","108.4","126.7"
"Jason Chimera","67","13.605","15.34"," 87.9"," 17.92"," 5.3305"," 5.5e-01","131.1"," 16.7"
"Dan Girardi","60"," 1.687","10.70","129.4","137.50"," 2.0183"," 1.6e-01"," 63.9","  0.0"
"Brock Nelson","64","13.476","16.15"," 60.6"," 39.45"," 5.8869"," 3.4e-01","125.8","155.8"
"Jason Demers","62"," 5.524","15.83"," 88.9"," 77.76"," 5.4335"," 2.8e-01"," 92.0","  0.0"
"Valtteri Filppula","64"," 9.943","19.11"," 37.0"," 25.58"," 6.4595"," 5.2e-01"," 90.7","457.0"
"John Mitchell","60"," 8.380","13.17"," 80.3"," 50.30"," 3.0192"," 4.1e-01"," 85.7","310.8"
"Nick Schultz","63"," 1.081"," 9.00"," 74.0","119.79"," 0.5615"," 1.4e-01"," 52.9","  7.8"
"Jaden Schwartz","56","12.701","18.18"," 50.5"," 33.92"," 7.7970"," 2.7e-01","107.8"," 30.3"
"Mike Green","56"," 6.553","18.61"," 76.6"," 61.51","10.4112","-1.0e-02"," 96.8","  0.0"
"William Nylander","47","11.003","14.55"," 12.8","  9.91"," 6.1018"," 2.2e-01"," 90.2","289.5"
"Benoit Pouliot","58","12.899","18.16"," 50.8"," 27.03"," 7.4993"," 4.1e-01","113.8"," 30.4"
"Colin Greening","55","10.451","12.00","147.1"," 22.90"," 4.1001"," 2.8e-01","102.0"," 27.2"
"Reilly Smith","62","12.961","17.18"," 72.0"," 30.43"," 7.5319"," 1.9e-01","117.3","  0.0"
"Carl Hagelin","63","12.583","14.71"," 77.4"," 29.65"," 4.4059"," 4.1e-01","128.1"," 11.5"
"Michael Cammalleri","53","15.426","23.50"," 21.6"," 15.13","11.9259"," 1.4e-01","127.4"," 14.5"
"Zack Smith","57"," 9.481","11.08","118.0"," 23.87"," 2.6464"," 7.9e-01"," 86.8","252.5"
"Luke Glendening","62"," 6.069"," 9.74","100.5"," 46.17"," 0.9148"," 3.1e-01"," 65.9","443.7"
"Cody Ceci","63"," 5.821","13.62"," 68.1","102.10"," 3.4248"," 2.0e-01"," 97.8","  0.0"
"Trevor Lewis","62"," 9.305","11.35","134.9"," 29.49"," 2.5401"," 5.3e-01","118.7"," 81.6"
"P.A. Parenteau","60","13.493","18.49"," 51.7"," 23.49"," 8.6090"," 2.3e-01","121.5"," 10.6"
"Andrew Shaw","61","10.750","15.10","114.0"," 23.30"," 5.6655"," 2.3e-01","111.0","130.8"
"Casey Cizikas","58"," 5.949","11.45","111.5"," 43.73"," 1.7838"," 5.0e-01"," 62.8","308.5"
"Connor Murphy","60"," 3.551","10.45","126.4","101.54"," 2.1941"," 1.4e-01"," 76.3","  0.0"
"Dale Weise","61","10.596","12.92","113.5"," 26.31"," 4.5249"," 2.8e-01","103.5"," 17.4"
"Brian Gionta","59","12.501","15.52"," 44.3"," 27.57"," 6.2536"," 3.1e-01","125.7"," 40.6"
"Matt Read","61","10.172","12.95"," 70.4"," 42.99"," 4.2056"," 3.4e-01"," 98.2"," 27.9"
"Craig Smith","64","13.614","16.55"," 74.5"," 21.48"," 6.6433"," 3.2e-01","143.4"," 64.7"
"Kevin Bieksa","59"," 3.851","12.19","115.6"," 87.30"," 4.3924"," 6.5e-02"," 85.5","  0.0"
"Brooks Orpik","60"," 0.534"," 8.50","164.0","129.47"," 0.5015"," 8.6e-02"," 44.3","  0.0"
"Dennis Wideman","59"," 5.004","17.69"," 50.8"," 86.34"," 8.1644"," 7.4e-02"," 90.4","  0.0"
"Dmitry Kulikov","61"," 3.266","13.69","100.6"," 95.30"," 4.7299"," 1.1e-01"," 79.4","  0.0"
"Marian Gaborik","56","14.466","16.88"," 40.4"," 20.79"," 7.9927"," 2.9e-01","137.3","  7.6"
"Johan Larsson","51"," 6.887"," 9.16"," 80.6"," 25.14"," 2.4744"," 3.0e-01"," 63.6","233.4"
"Curtis Lazar","61"," 6.878"," 9.74"," 95.0"," 34.45"," 0.8631"," 4.3e-01"," 72.0","131.5"
"Marcus Johansson","64","12.225","21.89"," 48.2"," 25.88"," 9.8468"," 2.2e-01","110.7","115.0"
"Michael Raffl","63","10.604","12.11","106.4"," 29.39"," 2.7881"," 3.3e-01","102.4"," 33.9"
"Jaromir Jagr","62","14.808","22.15"," 35.5"," 18.14"," 9.9860"," 1.5e-01","120.2","  0.0"
"Jack Johnson","59"," 4.146","13.07"," 94.4"," 94.24"," 5.2476"," 7.5e-02"," 80.1","  0.0"
"Lars Eller","62","10.036","13.21"," 91.3"," 32.17"," 3.0387"," 4.8e-01","107.5","179.8"
"Matt Cullen","60"," 9.089","14.50"," 41.0"," 31.84"," 4.1654"," 6.7e-01"," 85.6","386.1"
"Patrik Berglund","61","10.977","14.01"," 76.6"," 28.36"," 5.2916"," 3.1e-01","107.3","209.9"
"Ales Hemsky","60","12.509","20.68"," 33.3"," 24.06"," 9.1330"," 2.4e-01","116.1","  8.8"
"John-Michael Liles","61"," 4.339","15.20"," 64.9"," 91.37"," 5.2446"," 2.1e-01"," 82.6","  0.0"
"Brian Boyle","58"," 8.407","10.08"," 94.5"," 37.07"," 1.6725"," 5.7e-01"," 90.4","257.6"
"Tobias Rieder","64","12.389","16.16"," 57.0"," 32.58"," 6.0741"," 4.9e-01","144.0"," 14.0"
"Tomas Tatar","59","13.286","16.63"," 62.1"," 18.15"," 7.9639"," 1.9e-01","119.1"," 11.9"
"Jay Bouwmeester","65"," 4.273","15.19"," 68.6"," 94.85"," 4.7229"," 1.0e-01"," 91.0","  0.0"
"Tommy Wingels","55"," 6.852"," 9.91","152.7"," 42.56"," 2.4880"," 3.1e-01"," 85.8"," 32.6"
"Antoine Roussel","62"," 9.523","11.46"," 98.9"," 42.40"," 2.0605"," 2.7e-01"," 89.0"," 19.8"
"Jamie McGinn","57","11.197","12.25","108.7"," 22.43"," 5.2068"," 2.2e-01","104.4","  9.8"
"Thomas Vanek","59","13.989","19.37"," 27.7"," 17.67"," 9.9957"," 1.6e-01","119.6"," 15.1"
"Nikita Soshnikov","44"," 9.814","10.91","120.6"," 21.68"," 4.9636"," 2.1e-01","117.1","  0.0"
"Nick Holden","58"," 3.087","11.04","141.2"," 82.86"," 2.4116"," 9.1e-02"," 66.4","  0.0"
"Cody Franson","60"," 4.851","16.25"," 75.9"," 65.21"," 7.1361"," 8.1e-02"," 87.2","  0.0"
"Justin Braun","60"," 3.966","13.02"," 76.3"," 99.35"," 2.9983"," 1.7e-01"," 85.5","  0.0"
"Marc Staal","57"," 1.765"," 9.77"," 62.8"," 85.57"," 1.5928"," 1.6e-01"," 52.3","  7.2"
"Anders Lee","54","11.492","14.81","107.4"," 25.77"," 6.4862"," 1.4e-01","114.4","  7.0"
"Mark Letestu","58"," 8.069","13.43"," 56.3"," 26.19"," 4.5979"," 5.5e-01"," 80.4","379.2"
"Lauri Korpikoski","61"," 8.280","10.66"," 89.8"," 43.47"," 2.3418"," 4.1e-01"," 81.4"," 24.6"
"T.J. Brodie","58"," 5.456","19.94"," 27.4"," 84.87"," 7.5239"," 1.3e-01"," 78.4","  0.0"
"Evan Rodrigues","40","15.142","15.02"," 52.8"," 13.56"," 6.2201"," 3.1e-01","140.5","  0.0"
"Matt Dumba","62"," 6.810","14.83"," 67.4"," 52.65"," 6.9047"," 3.8e-02","107.9","  0.0"
"Mathieu Perreault","57"," 9.890","18.29"," 69.6"," 28.90"," 7.9430"," 1.1e-01","100.1","114.1"
"Nikolaj Ehlers","63","13.294","17.74"," 32.6"," 19.60"," 8.4256"," 1.3e-01","136.2","  0.0"
"Matt Martin","55"," 5.117"," 5.57","223.0"," 23.70"," 0.8434"," 2.0e-01"," 58.4","  7.8"
"Cal Clutterbuck","54"," 6.204"," 5.04","184.4"," 27.39","-0.1871"," 5.0e-01"," 62.8","  8.1"
"Max Domi","67","13.443","22.77"," 34.2"," 20.23","10.4621"," 1.2e-01","127.9"," 23.1"
"Matt Hendricks","57"," 4.277"," 6.80","139.8"," 51.88","-0.1071"," 4.6e-01"," 55.4","170.8"
"Kevin Klein","56"," 3.558","11.36"," 91.6","112.16"," 1.7158"," 1.3e-01"," 63.4","  0.0"
"Peter Holland","56"," 9.839","15.06"," 73.9"," 21.77"," 6.4277"," 2.5e-01","103.5","184.2"
"Freddie Hamilton","45"," 7.219"," 9.89"," 91.4"," 24.89"," 2.5397"," 1.5e+00"," 70.2","117.7"
"Marco Scandella","58"," 5.133","13.14"," 63.4"," 82.38"," 3.9570"," 1.6e-01"," 91.8","  0.0"
"Oscar Klefbom","52"," 5.300","13.50"," 45.3"," 97.56"," 4.6136"," 1.5e-01"," 82.8","  0.0"
"Kris Versteeg","58","12.022","16.32"," 31.3"," 25.55"," 6.8066"," 3.2e-01","114.1"," 18.6"
"Marcus Foligno","55"," 7.082"," 9.98","133.9"," 33.12"," 1.8112"," 3.9e-01"," 63.8"," 17.4"
"Zemgus Girgensons","59"," 7.530","10.77","106.9"," 36.54"," 2.0978"," 4.2e-01"," 88.7","147.1"
"Jannik Hansen","61","12.863","14.51"," 52.9"," 21.71"," 3.5849"," 5.3e-01","108.5"," 12.5"
"Eric Fehr","53"," 7.543"," 8.33"," 60.0"," 37.85"," 1.0769"," 6.2e-01"," 75.4"," 89.3"
"David Desharnais","58"," 8.961","17.50"," 37.9"," 26.53"," 6.3693"," 2.5e-01"," 77.4","340.3"
"J.T. Miller","55"," 9.417","12.27","110.7"," 33.53"," 3.6544"," 2.6e-01"," 92.8"," 56.7"
"Alexei Emelin","53"," 1.950"," 6.77","171.6"," 82.87"," 1.2160"," 9.9e-02"," 46.2","  0.0"
"Trevor Daley","64"," 5.672","15.97"," 45.9"," 69.26"," 6.0439"," 9.5e-02"," 96.8","  0.0"
"Vincent Lecavalier","53"," 8.801","13.47"," 61.8"," 25.28"," 5.7616"," 2.2e-01"," 79.7","322.8"
"Dan Boyle","57"," 4.866","15.68"," 53.7"," 79.77"," 7.4527"," 3.0e-04"," 77.9","  0.0"
"Lance Bouma","56"," 5.148"," 6.50","138.3"," 50.08"," 0.3598"," 2.4e-01"," 60.6"," 14.5"
"Karl Alzner","58"," 1.549"," 9.73"," 95.1","128.66"," 1.1890"," 1.3e-01"," 55.0","  0.0"
"Ryan Spooner","53"," 9.969","18.85"," 43.1"," 18.17"," 9.1183"," 2.4e-01","102.0","184.5"
"Teddy Purcell","60","12.017","18.80"," 37.0"," 17.01"," 8.4521"," 2.1e-01","113.5","  8.9"
"Nail Yakupov","60","10.737","14.64"," 65.6"," 24.43"," 6.2818"," 1.6e-01","114.9","  0.0"
"Brian Campbell","64"," 4.652","18.87"," 35.1"," 69.13"," 7.2831"," 1.5e-01"," 79.5","  0.0"
"Jiri Hudler","63","12.630","20.53"," 37.6"," 13.58"," 8.6555"," 1.4e-01"," 99.1"," 16.8"
"Mattias Ekholm","58"," 4.804","14.41"," 55.5"," 76.34"," 3.9421"," 2.5e-01"," 80.0","  0.0"
"Ron Hainsey","60"," 3.703","12.08"," 71.1"," 90.89"," 3.6553"," 1.2e-01"," 82.1","  0.0"
"Brad Richards","56","10.814","19.03"," 24.4"," 16.83","10.1878"," 1.3e-01","119.9","172.5"
"Brian Flynn","54"," 6.531"," 7.70"," 38.2"," 32.21"," 0.7779"," 5.3e-01"," 69.6","171.4"
"Derek MacKenzie","53"," 5.044"," 8.10","119.8"," 32.39"," 1.3182"," 3.4e-01"," 56.4","301.3"
"Brad Richardson","57"," 7.582","12.25"," 54.0"," 35.54"," 2.8154"," 4.8e-01"," 79.7","297.1"
"Kevin Connauton","58"," 4.739","12.00"," 91.7"," 60.38"," 3.6768"," 1.1e-01"," 90.0","  0.0"
"Alex Killorn","63","11.189","16.88"," 68.9"," 24.28"," 5.7977"," 2.8e-01","116.6"," 31.6"
"Dennis Seidenberg","56"," 1.960"," 9.86","107.1","101.23"," 1.7503"," 9.7e-02"," 65.6","  0.0"
"Olli Maatta","57"," 4.591","12.72"," 72.2"," 77.69"," 3.4309"," 1.5e-01"," 79.9","  0.0"
"Kevan Miller","56"," 2.346"," 9.45","121.7"," 92.74"," 1.2672"," 1.2e-01"," 57.0","  0.0"
"Niklas Kronwall","57"," 3.308","16.07"," 78.1"," 73.67"," 7.4310","-6.0e-02"," 62.5","  0.0"
"Jori Lehtera","63"," 8.053","16.94"," 39.1"," 22.95"," 5.4385"," 2.4e-01"," 71.8","376.1"
"Alex Burrows","61","10.047","11.50"," 69.7"," 27.52"," 3.3245"," 3.5e-01","101.7"," 16.5"
"Mike Ribeiro","59"," 8.016","21.90"," 47.6"," 20.52"," 9.5512"," 6.8e-02"," 66.8","227.1"
"Jaccob Slavin","59"," 4.022","14.24"," 40.1"," 99.37"," 4.1702"," 9.4e-02"," 82.8","  0.0"
"Darnell Nurse","53"," 2.912"," 8.84","119.2"," 74.80"," 1.8410"," 1.2e-01"," 76.2","  0.0"
"Brayden McNabb","59"," 1.795"," 9.89","141.6"," 73.52"," 1.8019"," 8.4e-02"," 60.3","  0.0"
"Jacob Josefson","54"," 6.293","11.53"," 65.5"," 35.41"," 4.5497"," 3.1e-01"," 73.9","271.7"
"Ben Hutton","64"," 4.095","16.38"," 39.0"," 81.28"," 5.6921"," 4.4e-02"," 89.7","  0.0"
"Micheal Ferland","55"," 7.105"," 9.01","144.9"," 19.60"," 2.1704"," 2.2e-01"," 87.9"," 10.8"
"Andrew Cogliano","64"," 8.511","12.85","100.3"," 28.46"," 2.5954"," 5.2e-01"," 95.1"," 39.3"
"Noah Hanifin","65"," 4.714","14.28"," 56.5"," 65.85"," 5.0382"," 3.7e-02"," 96.9","  0.0"
"Joffrey Lupul","56","11.367","11.80"," 75.3"," 21.21"," 5.3605"," 1.3e-01","111.0","  0.0"
"Tanner Pearson","55","10.109","12.28"," 77.1"," 25.45"," 3.6408"," 2.3e-01"," 94.3"," 11.4"
"Dan Hamhuis","63"," 3.310","12.89"," 75.3"," 80.36"," 3.5881"," 9.1e-02"," 76.9","  0.0"
"Mark Arcobello","53"," 8.431","10.24"," 68.9"," 17.90"," 3.3133"," 3.7e-01"," 92.4","312.4"
"Christian Ehrhoff","59"," 4.692","14.97"," 55.2"," 53.99"," 7.3438"," 1.3e-02"," 92.2","  0.0"
"J.T. Brown","59"," 8.064"," 9.43"," 84.8"," 31.79"," 2.1874"," 2.8e-01"," 94.5"," 21.2"
"Ryan Murray","56"," 3.113","13.83"," 44.4","104.39"," 5.0052"," 4.7e-02"," 63.7","  0.0"
"Michael McCarron","43"," 5.344"," 4.26"," 95.9"," 16.17"," 0.6200"," 2.4e-01"," 75.4","175.0"
"Jimmy Hayes","54"," 9.335","11.46"," 92.7"," 16.83"," 3.8821"," 2.2e-01"," 89.1"," 30.7"
"Dmitry Orlov","68"," 4.459","13.95"," 93.7"," 57.16"," 2.9123"," 7.6e-03"," 77.4","  0.0"
"Jason Zucker","51","10.082"," 9.88"," 65.6"," 25.01"," 2.5994"," 4.2e-01","105.4","  6.6"
"Nate Thompson","55"," 3.695"," 5.50","112.1"," 44.03","-0.8526"," 4.5e-01"," 49.7","261.3"
"Linden Vey","53"," 6.594","12.57"," 18.7"," 15.11"," 4.2933"," 1.8e-01"," 55.0","222.3"
"Calle Jarnkrok","60"," 9.396","14.32"," 39.6"," 23.12"," 3.6084"," 4.2e-01"," 87.3","257.5"
"Riley Sheahan","55"," 8.121","12.18"," 57.1"," 29.38"," 3.3300"," 4.1e-01"," 80.6","218.6"
"Justin Schultz","59"," 4.332","15.03"," 43.4"," 71.23"," 6.4811"," 1.3e-02"," 76.9","  0.0"
"Johnny Oduya","62"," 1.438","10.43"," 64.7","116.73"," 1.0313"," 2.3e-01"," 53.8","  0.0"
"Joonas Donskoi","63","10.250","16.08"," 30.4"," 31.49"," 5.6505"," 1.4e-01"," 94.5","  8.9"
"Matt Hunwick","55"," 2.184"," 8.99","105.7"," 86.12"," 1.6990"," 7.0e-02"," 63.2","  0.0"
"John Moore","57"," 3.622","11.54"," 77.0"," 68.98"," 3.5592"," 8.3e-02"," 77.2","  0.0"
"Oscar Lindberg","52"," 7.610","11.41","102.2"," 26.60"," 3.1163"," 2.5e-01"," 79.6","101.9"
"Brenden Dillon","55"," 2.050"," 7.74","115.2"," 71.64"," 1.5023"," 1.9e-01"," 62.3","  0.0"
"Shawn Horcoff","57"," 6.315","11.64"," 60.1"," 27.45"," 2.8561"," 3.6e-01"," 64.2","321.0"
"Alex Tanguay","58"," 8.899","18.25"," 29.5"," 29.40"," 7.2933"," 1.2e-01"," 66.8"," 13.1"
