"name","gp","g","a","hits","blocks","ppp","shg","sog","fow"
"Pascal Dupuis","54"," 7.403"," 7.08"," 98.8"," 35.00"," 1.0865"," 2.5e-01"," 79.9"," 15.2"
"Phil Di Giuseppe","49"," 7.677"," 8.55","121.9"," 23.13"," 1.7962"," 1.9e-01"," 76.7"," 13.5"
"Vernon Fiddler","60"," 7.328","10.97"," 43.0"," 30.34"," 1.4014"," 5.4e-01"," 73.3","320.0"
"David Pastrnak","55","11.903","12.54"," 60.1"," 18.19"," 3.7458"," 1.7e-01","109.2","  0.0"
"Ryan White","50"," 5.190"," 7.05","133.5"," 35.18"," 0.9603"," 2.2e-01"," 58.5","117.3"
"Matt Calvert","54"," 8.404","10.49"," 74.0"," 32.41"," 2.2744"," 2.5e-01"," 80.2"," 10.6"
"Teuvo Teravainen","52"," 8.799","12.26"," 29.4"," 21.74"," 4.4670"," 2.2e-01"," 86.1"," 91.6"
"Milan Michalek","54"," 9.097","11.73"," 54.2"," 30.73"," 4.5794"," 1.8e-01"," 83.1","  9.7"
"David Schlemko","51"," 4.153","12.57"," 48.4"," 68.61"," 5.7894"," 7.2e-02"," 74.5","  0.0"
"Ryan Strome","59"," 8.941","14.53"," 70.0"," 21.64"," 4.8257"," 2.2e-01","103.5"," 61.6"
"Joe Colborne","52"," 8.246","14.56"," 88.0"," 24.94"," 4.3454"," 2.1e-01"," 70.2"," 80.3"
"Ryan Garbutt","55"," 6.921"," 6.45","113.4"," 23.99"," 0.6055"," 4.1e-01"," 83.6","  9.8"
"Andre Burakovsky","61","11.132","14.13"," 37.8"," 19.63"," 4.1034"," 1.9e-01"," 96.9"," 28.0"
"Nikolay Kulemin","57"," 6.917"," 8.79"," 84.3"," 35.69"," 1.4945"," 2.5e-01"," 66.8"," 23.3"
"Steven Kampfer","43"," 2.759"," 5.73"," 63.8"," 60.70"," 0.9676"," 1.1e-01"," 49.9","  5.8"
"Ben Lovejoy","51"," 1.942"," 7.15","112.9"," 78.77"," 1.2639"," 9.6e-02"," 59.5","  0.0"
"Sam Bennett","52"," 8.713","15.15"," 70.8"," 22.87"," 5.1521"," 1.4e-01"," 79.7"," 99.9"
"Chris Wagner","45"," 4.245"," 4.58"," 95.4"," 25.84"," 0.2662"," 1.9e-01"," 47.6","149.2"
"Zach Sill","45"," 4.139"," 6.72"," 91.5"," 27.36"," 1.6135"," 2.1e-01"," 44.0","127.1"
"Viktor Stalberg","55"," 7.681"," 7.59","103.2"," 26.85"," 1.3326"," 2.1e-01"," 85.0","  7.9"
"Alexander Burmistrov","65"," 6.866","10.50"," 94.5"," 26.28"," 1.1260"," 2.1e-01"," 82.8","160.8"
"Eric Gryba","54"," 0.745"," 6.59","132.7"," 79.65"," 0.5712"," 8.6e-02"," 52.7","  0.0"
"Torrey Mitchell","59"," 6.275"," 9.13"," 68.1"," 33.72"," 0.8806"," 4.7e-01"," 62.3","249.9"
"Sergey Kalinin","61"," 6.124"," 6.96","103.9"," 21.03"," 0.3928"," 1.4e-01"," 60.2","104.9"
"Jake Virtanen","55"," 7.970"," 7.30","116.0"," 20.12"," 1.1224"," 2.0e-01"," 90.4","  8.3"
"Brendan Leipsic","38"," 7.094","10.72"," 67.2"," 30.63"," 4.9190"," 1.3e-01"," 70.1"," 16.2"
"Josh Gorges","56"," 0.470"," 7.54","100.6","111.29"," 0.5319"," 6.9e-02"," 42.7","  0.0"
"Taylor Fedun","29"," 3.876","12.24"," 73.0"," 74.14"," 3.7023"," 9.6e-02"," 41.6","  0.0"
"Phillip Danault","46"," 5.023"," 6.71"," 49.0"," 22.74"," 1.1285"," 2.4e-01"," 54.4","201.1"
"Erik Gudbranson","55"," 1.259"," 6.82","127.8"," 68.55"," 1.0047"," 9.5e-02"," 58.7","  0.0"
"Nick Spaling","57"," 4.766"," 8.98"," 70.1"," 41.61"," 1.0346"," 2.8e-01"," 54.2","259.1"
"Patrick Maroon","52"," 7.894","10.18","105.7"," 14.20"," 3.5807"," 1.6e-01"," 75.1"," 16.5"
"Dominic Moore","61"," 5.608"," 8.99"," 54.1"," 30.33"," 0.9051"," 3.9e-01"," 66.4","345.6"
"Devante Smith-Pelly","52"," 8.208"," 9.91"," 91.2"," 22.26"," 2.2670"," 2.9e-01"," 74.6","  8.3"
"Niklas Hjalmarsson","59"," 2.629","12.30"," 37.6","101.23"," 2.1777"," 1.3e-01"," 63.4","  0.0"
"Michal Rozsival","59"," 1.798","12.05"," 90.3"," 75.43"," 2.9290"," 2.9e-02"," 52.4","  0.0"
"Marek Zidlicky","57"," 2.900","14.83"," 50.1"," 73.68"," 5.8160","-9.8e-03"," 58.1","  0.0"
"Valeri Nichushkin","59"," 8.463","12.07"," 63.4"," 26.58"," 3.1755"," 1.9e-01"," 93.5","  0.0"
"Andrew MacDonald","52"," 2.006","11.38"," 35.7","115.93"," 2.8210"," 9.7e-02"," 49.9","  0.0"
"Colin Wilson","59"," 8.782","14.69"," 63.8"," 27.48"," 4.2424"," 1.8e-01"," 94.3"," 30.6"
"Joel Edmundson","58"," 1.514"," 6.81","132.4"," 58.16"," 0.8068"," 5.1e-02"," 69.0","  0.0"
"Paul Gaustad","55"," 3.191"," 6.04"," 94.9"," 31.40","-0.5887"," 3.3e-01"," 41.3","369.7"
"Darren Helm","53"," 7.588"," 9.52"," 89.4"," 23.21"," 2.3732"," 3.2e-01"," 92.0"," 80.5"
"Adam Cracknell","44"," 5.247"," 5.54"," 97.6"," 23.46"," 0.7566"," 1.9e-01"," 51.5","107.5"
"Jason Garrison","53"," 2.800"," 8.74"," 73.0"," 78.41"," 2.3715"," 1.0e-01"," 66.1","  0.0"
"R.J. Umberger","55"," 7.178"," 9.88"," 79.2"," 24.42"," 2.5171"," 1.6e-01"," 76.0"," 31.9"
"Emerson Etem","49"," 6.933"," 7.40"," 80.3"," 34.71"," 1.4718"," 2.7e-01"," 76.3","  7.3"
"Tomas Fleischmann","57"," 9.642","11.96"," 41.2"," 18.47"," 3.3138"," 3.4e-01"," 91.4"," 26.5"
"Mike Richards","51"," 4.974"," 9.67"," 57.0"," 27.52"," 2.8343"," 3.9e-01"," 56.1","307.6"
"Josh Bailey","58"," 8.661","12.54"," 43.6"," 21.99"," 3.6829"," 1.9e-01"," 78.4"," 45.6"
"Gabriel Bourque","50"," 4.164"," 5.38","117.9"," 45.36"," 0.1447"," 1.2e-01"," 52.1","  0.0"
"Mikhail Grabovski","54"," 8.198","13.63"," 36.4"," 26.37"," 3.8814"," 2.2e-01"," 78.7","214.3"
"Viktor Arvidsson","52"," 9.215","10.13"," 38.7"," 30.00"," 3.1958"," 2.3e-01","107.3","  0.0"
"Derek Dorsett","54"," 5.566"," 7.12","102.9"," 33.29"," 0.8688"," 2.4e-01"," 65.5"," 10.1"
"Adam Larsson","53"," 0.869"," 8.00","102.8"," 91.58"," 0.8671"," 7.0e-02"," 44.6","  0.0"
"Mike Weber","52"," 0.886"," 6.48","124.4"," 75.91"," 0.7350"," 9.7e-02"," 45.6","  0.0"
"Patrick Sieloff","31"," 9.796"," 7.91"," 79.8"," 54.86"," 2.0244"," 8.1e-03"," 39.5","  0.0"
"Andrej Nestrasil","56","10.179","13.11"," 38.8"," 15.50"," 4.0959"," 2.3e-01","102.0"," 20.2"
"Cody McLeod","59"," 5.432"," 4.65","154.7"," 24.46","-0.9088"," 1.7e-01"," 59.0","  7.9"
"Dave Bolland","51"," 5.132"," 9.97"," 71.1"," 22.41"," 2.8763"," 2.2e-01"," 53.7","307.4"
"Matt Nieto","60"," 8.320"," 9.56"," 41.2"," 30.40"," 1.2807"," 4.8e-01"," 86.0","  8.5"
"Chris Stewart","56"," 9.041","11.74"," 74.4"," 15.53"," 4.1652"," 1.4e-01"," 83.3"," 10.2"
"Patrik Elias","51"," 8.771","15.02"," 34.3","  9.76"," 6.5130"," 1.3e-01"," 77.9"," 56.1"
"Brett Connolly","50"," 6.864"," 8.43"," 89.2"," 25.53"," 2.2970"," 1.5e-01"," 70.7"," 22.1"
"Radek Faksa","52"," 6.717"," 9.31"," 54.3"," 32.35"," 1.5397"," 2.4e-01"," 77.3","218.6"
"Jay Beagle","50"," 6.101"," 9.19"," 61.8"," 24.69"," 1.9251"," 3.4e-01"," 62.8","275.4"
"Deryk Engelland","54"," 1.344"," 8.21"," 92.4"," 82.69"," 1.1919"," 9.4e-02"," 50.8","  0.0"
"Patrick Eaves","52"," 8.446"," 8.95"," 71.5"," 21.58"," 3.3625"," 2.1e-01"," 83.0","  9.2"
"Brendan Smith","57"," 3.180","11.00"," 84.3"," 50.30"," 2.5921"," 5.8e-02"," 68.7","  0.0"
"Colton Sceviour","52"," 7.800","12.17"," 61.1"," 37.39"," 3.3294"," 1.8e-01"," 82.3"," 17.5"
"Brandon Pirri","49"," 9.121","12.50"," 58.5"," 17.72"," 5.4086"," 1.5e-01"," 91.7"," 82.5"
"Brandon Davidson","48"," 3.052"," 8.27"," 69.4"," 80.02"," 1.7004"," 9.5e-02"," 60.4","  0.0"
"Chris Tierney","60"," 6.952","12.26"," 28.9"," 28.68"," 1.9961"," 4.1e-01"," 73.2","257.3"
"Nick Shore","55"," 5.239"," 8.88"," 79.0"," 17.50"," 1.5275"," 2.6e-01"," 68.5","285.0"
"Tanner Glass","53"," 3.439"," 2.91","183.4"," 23.18","-0.9160"," 1.1e-01"," 41.9"," 12.8"
"Simon Despres","46"," 1.845"," 6.48"," 92.1"," 89.36"," 1.0055"," 7.4e-02"," 45.0","  0.0"
"Gustav Nyquist","55"," 9.929","15.15"," 49.1"," 18.61"," 6.6341"," 8.2e-02","102.1","  0.0"
"Sam Reinhart","55","10.872","14.42"," 31.4"," 20.25"," 5.7768"," 1.9e-01","104.1"," 42.1"
"Melker Karlsson","53"," 7.739"," 7.52"," 66.7"," 34.89"," 1.0231"," 1.8e-01"," 76.5"," 15.1"
"Thomas Hickey","57"," 2.336"," 9.45"," 69.2"," 83.55"," 1.4604"," 9.6e-02"," 54.5","  0.0"
"Ben Smith","43"," 5.417"," 6.38"," 42.9"," 29.22"," 0.4932"," 1.8e-01"," 41.0","161.8"
"Johan Franzen","46"," 7.338","12.53"," 54.3"," 16.75"," 9.5036","-7.0e-02"," 71.2","  0.0"
"Colin Miller","51"," 3.988","13.24"," 53.0"," 47.08"," 5.1793","-5.8e-03"," 71.3","  0.0"
"Brad Boyes","56"," 9.076","13.61"," 31.5"," 19.27"," 4.9352"," 1.4e-01"," 84.2"," 28.4"
"Daniel Winnik","58"," 6.568"," 8.45"," 56.5"," 34.82"," 1.1806"," 2.7e-01"," 74.4"," 20.5"
"Andy Greene","57"," 1.503"," 9.70"," 57.4"," 98.69"," 1.5853"," 6.6e-02"," 49.9","  0.0"
"Rene Bourque","53"," 6.695"," 6.83"," 87.1"," 23.48"," 1.4075"," 2.7e-01"," 76.5","  9.3"
"Brian Dumoulin","42"," 3.030"," 6.96"," 48.2"," 42.92"," 1.7220"," 9.7e-02"," 47.0","  5.3"
"Joonas Kemppainen","48"," 3.539"," 4.29"," 41.2"," 17.43","-0.8338"," 4.3e-01"," 38.9","236.2"
"Marc Methot","53"," 1.457"," 7.48"," 99.5"," 71.35"," 1.0711"," 7.2e-02"," 49.8","  0.0"
"Tom Kuhnhackl","48"," 5.588"," 7.57"," 65.7"," 31.31"," 0.8206"," 6.0e-01"," 59.0","  0.0"
"Josh Manson","53"," 1.982"," 7.10","110.9"," 55.41"," 1.0819"," 5.5e-02"," 58.2","  0.0"
"Max McCormick","41"," 5.492"," 4.78"," 86.7"," 19.98"," 0.7201"," 1.9e-01"," 67.6"," 79.0"
"Beau Bennett","48"," 7.552"," 9.47"," 89.9"," 14.31"," 3.2997"," 1.5e-01"," 72.3","  8.1"
"Chris Wideman","58"," 4.001"," 9.20"," 53.5"," 64.07"," 1.7847"," 4.8e-02"," 78.5","  0.0"
"Boyd Gordon","54"," 3.444"," 6.48"," 31.9"," 39.59","-0.4528"," 4.6e-01"," 44.0","401.2"
"Jordie Benn","53"," 1.704"," 9.53"," 77.1"," 77.63"," 1.4253"," 5.8e-02"," 49.1","  0.0"
"Damon Severson","58"," 3.293","12.80"," 54.6"," 43.43"," 4.2581"," 4.4e-03"," 75.9","  0.0"
"David Jones","51"," 6.817"," 6.80"," 93.3"," 24.38"," 0.7553"," 2.1e-01"," 62.9"," 16.7"
"Cedric Paquette","48"," 3.918"," 5.90","110.3"," 31.63","-0.1664"," 3.6e-01"," 42.6","137.6"
"Zbynek Michalek","55"," 1.167"," 6.87"," 71.2"," 94.10"," 0.6898"," 6.9e-02"," 53.8","  0.0"
"Ian Cole","49"," 2.510"," 7.17"," 79.2"," 79.03"," 1.0717"," 6.0e-02"," 48.6","  0.0"
"Chris VandeVelde","62"," 3.713"," 7.07","105.5"," 41.13","-0.4273"," 3.7e-01"," 61.2"," 11.6"
"Robby Fabbri","61","11.040","15.31"," 47.9"," 10.31"," 5.5946"," 9.4e-02"," 99.3"," 11.9"
"Braydon Coburn","56"," 1.407"," 8.20"," 84.3"," 67.59"," 1.6353"," 6.2e-02"," 57.7","  0.0"
"Stephen Gionta","47"," 4.098"," 4.97"," 68.8"," 22.71","-0.2948"," 1.6e-01"," 38.7","153.0"
"Brett Pesce","60"," 3.486","11.35"," 31.5"," 69.40"," 3.2595"," 1.5e-02"," 74.9","  0.0"
"Danny DeKeyser","54"," 2.036"," 8.71"," 68.1"," 75.27"," 1.5309"," 9.9e-02"," 51.1","  0.0"
"Adam McQuaid","51","-0.042"," 5.82","108.1"," 89.57","-0.0671"," 5.2e-02"," 35.4","  0.0"
"Nathan Beaulieu","50"," 2.411","10.61"," 52.2"," 69.61"," 2.4709"," 7.8e-02"," 59.6","  0.0"
"Matt Stajan","56"," 4.618"," 8.56"," 60.2"," 32.34"," 0.2315"," 3.6e-01"," 42.1","263.9"
"Carl Gunnarsson","56"," 1.464"," 8.87"," 62.5"," 90.16"," 1.0233"," 7.8e-02"," 46.9","  0.0"
"Jesper Fast","51"," 5.511"," 8.44"," 78.6"," 34.29"," 1.3331"," 1.9e-01"," 50.4","  6.7"
"Mark Stuart","53","-0.656"," 4.28","125.5"," 93.77","-0.8583"," 2.4e-02"," 31.8","  0.0"
"Alex Chiasson","55"," 7.567"," 8.19"," 76.6"," 22.62"," 1.1817"," 2.3e-01"," 66.6"," 13.2"
"Frank Vatrano","48"," 8.270"," 6.49"," 77.6"," 26.02"," 1.6244"," 1.8e-01","105.6","  0.0"
"Kyle Clifford","58"," 5.151"," 6.07","119.9"," 17.97"," 0.3654"," 1.8e-01"," 63.1","  9.5"
"Chris Kelly","51"," 3.534"," 6.86"," 62.5"," 51.17","-0.1591"," 5.6e-01"," 34.0","121.9"
"Paul Martin","57"," 1.495","12.24"," 46.3"," 85.23"," 2.9700"," 6.0e-03"," 45.2","  0.0"
"Nicolas Deslauriers","52"," 3.615"," 3.58","146.5"," 25.44","-0.4616"," 1.1e-01"," 49.8","  0.0"
"Jarret Stoll","48"," 2.549"," 6.19"," 70.2"," 37.85"," 0.5536"," 1.8e-01"," 33.2","299.9"
"Evgeny Medvedev","52"," 4.288","10.98"," 45.3"," 43.53"," 3.9293"," 1.5e-02"," 78.3","  0.0"
"Jay McClement","59"," 3.855"," 7.12"," 67.2"," 28.40","-0.4483"," 3.4e-01"," 48.8","294.7"
"Michael Grabner","51"," 7.220"," 6.95"," 40.4"," 32.42"," 0.7948"," 4.4e-01"," 75.7","  8.1"
"Chris Tanev","52"," 1.647"," 9.74"," 27.0","109.51"," 1.3713"," 1.1e-01"," 44.0","  0.0"
"Drew Miller","50"," 3.781"," 3.85"," 75.1"," 50.54","-0.7930"," 1.7e-01"," 48.6","  8.1"
"Zach Trotman","45"," 2.088"," 6.78"," 85.1"," 59.09"," 1.4071"," 9.1e-02"," 58.0","  0.0"
"Chris Thorburn","56"," 4.375"," 5.20"," 99.0"," 25.52","-0.5842"," 2.9e-01"," 47.1"," 44.3"
"Jared Cowen","46"," 0.723"," 3.95","134.2"," 70.33","-0.0986"," 3.0e-02"," 28.5","  0.0"
"Kyle Quincey","49"," 2.447"," 8.39"," 60.5"," 66.12"," 2.0960"," 8.6e-02"," 59.2","  0.0"
"Sven Andrighetto","47"," 7.786"," 8.92"," 70.5"," 18.40"," 2.2732"," 1.6e-01"," 75.8","  9.4"
"Vladislav Namestnikov","53"," 7.451","12.15"," 45.9"," 24.55"," 3.1326"," 2.1e-01"," 70.2","115.2"
"Michael Chaput","44"," 4.640"," 7.34"," 77.2"," 21.08"," 1.3958"," 2.7e-01"," 49.9","238.7"
"Dalton Prout","50"," 1.124"," 6.27","106.5"," 60.20"," 0.8666"," 6.0e-02"," 46.3","  0.0"
"Stephen Johns","38"," 0.998"," 4.77","132.6"," 55.45"," 0.3767"," 3.8e-02"," 35.3","  0.0"
"Ben Chiarot","48"," 0.584"," 6.75"," 95.2"," 70.69"," 0.8371"," 6.8e-02"," 42.8","  0.0"
"Willie Mitchell","53"," 0.636"," 6.63"," 83.3"," 81.92"," 0.4486"," 7.5e-02"," 43.4","  0.0"
"Jordan Martinook","52"," 6.680"," 8.92"," 44.8"," 23.71"," 1.1254"," 3.6e-01"," 71.9"," 16.3"
"Chris Higgins","51"," 6.590"," 6.50"," 40.6"," 27.94"," 0.9734"," 4.2e-01"," 74.7"," 12.0"
"Marcus Kruger","50"," 4.994"," 6.68"," 42.2"," 35.43"," 0.9984"," 2.3e-01"," 51.8","257.2"
"Eric Gelinas","50"," 2.266"," 9.40"," 78.4"," 39.52"," 3.7462","-3.7e-03"," 61.2","  0.0"
"William Karlsson","51"," 5.775"," 8.19"," 37.2"," 28.62"," 1.2573"," 2.4e-01"," 64.8","247.6"
"Riley Nash","52"," 6.159","10.61"," 55.4"," 21.42"," 2.8473"," 1.6e-01"," 62.4","166.9"
"Klas Dahlbeck","49"," 0.722"," 5.31","117.2"," 58.22"," 0.3120"," 4.4e-02"," 42.8","  0.0"
"Nate Schmidt","50"," 1.637"," 7.94"," 57.6"," 75.81"," 1.1460"," 8.5e-02"," 54.4","  0.0"
"Zac Dalpe","41"," 7.549"," 8.22"," 54.5"," 18.11"," 2.7507"," 3.1e-01"," 55.0","175.6"
"Jared McCann","59"," 7.821"," 9.99"," 43.6"," 16.36"," 2.0766"," 1.9e-01"," 89.2","152.4"
"Mark Borowiecki","44","-1.434"," 2.46","168.2"," 68.09","-1.0873","-5.6e-03"," 16.6","  0.0"
"Mattias Janmark","64","10.224","12.54"," 15.7"," 18.01"," 1.8047"," 4.3e-01"," 97.9"," 83.8"
"Buddy Robinson","34"," 6.904"," 7.54","111.3"," 12.30"," 1.9366"," 8.3e-02"," 54.4","  0.0"
"Anthony Duclair","52"," 8.483","13.02"," 27.7"," 17.92"," 5.1611"," 4.1e-02"," 69.9","  0.0"
"Jonathan Drouin","52"," 7.856","12.35"," 47.8","  9.06"," 4.1417"," 1.1e-01"," 65.2"," 24.9"
"Nicklas Grossmann","54"," 0.379"," 5.93","101.2"," 71.70"," 0.1897"," 4.6e-02"," 37.9","  0.0"
"Steve Bernier","51"," 4.681"," 7.12"," 89.7"," 28.73"," 1.3177"," 7.8e-02"," 55.5","  0.0"
"Chris Neil","56"," 4.311"," 4.66","139.9"," 15.94","-0.2657"," 1.1e-01"," 49.5","  7.5"
"Sam Gagner","56"," 7.780","12.36"," 32.0"," 20.70"," 4.0249"," 1.0e-01"," 83.7"," 90.3"
"Richard Panik","48"," 6.383"," 5.92"," 87.8"," 21.47"," 1.0733"," 1.6e-01"," 58.8","  7.1"
"Trevor van Riemsdyk","52"," 1.813"," 7.93"," 35.3"," 88.30"," 0.7871"," 7.5e-02"," 58.4","  0.0"
"Jiri Sekac","54"," 5.485"," 7.56"," 69.6"," 23.71"," 1.3770"," 1.3e-01"," 66.3","  8.5"
"Zack Kassian","50"," 5.119"," 5.58","121.7"," 14.63"," 0.4975"," 1.1e-01"," 53.6","  7.9"
"Connor Brown","36"," 6.670","18.73","  6.7","  9.20","12.9047","-1.3e-01"," 57.9","  0.0"
"Luca Sbisa","49"," 0.539"," 6.76"," 88.5"," 69.74"," 0.7953"," 5.7e-02"," 36.8","  0.0"
"Robert Bortuzzo","47"," 1.020"," 5.06","107.8"," 54.89"," 0.4681"," 4.3e-02"," 44.0","  0.0"
"Mason Raymond","53"," 7.950"," 7.77"," 38.9"," 17.38"," 2.2126"," 2.1e-01"," 85.0"," 12.6"
"Iiro Pakarinen","46"," 4.831"," 5.91","104.9"," 16.35"," 1.0486"," 1.5e-01"," 59.5","  8.7"
"Greg Pateryn","44"," 0.359"," 5.80","109.8"," 60.11"," 0.5716"," 3.9e-02"," 34.0","  0.0"
"Reid Boucher","45"," 7.824","11.14"," 46.6"," 19.41"," 4.4835"," 1.7e-01"," 83.6","  6.3"
"Josh Jooris","53"," 5.174"," 7.91"," 61.6"," 28.97"," 1.1326"," 1.4e-01"," 65.1","118.3"
"Jakub Kindl","52"," 2.933"," 9.38"," 55.0"," 40.17"," 2.4784"," 5.5e-02"," 66.9","  0.0"
"Markus Granlund","46"," 5.210"," 6.85"," 42.5"," 24.58"," 0.4888"," 6.3e-01"," 52.4","188.6"
"Eric Nystrom","51"," 3.715"," 4.92"," 97.0"," 29.24","-0.4871"," 2.7e-01"," 31.4"," 10.8"
"Tom Gilbert","54"," 0.378"," 7.51"," 48.2"," 96.84"," 1.0655"," 2.9e-02"," 40.0","  0.0"
"Max Talbot","48"," 3.397"," 6.63"," 75.4"," 29.94"," 0.2355"," 1.5e-01"," 41.7","196.9"
"Jonathan Marchessault","44"," 7.761","11.78"," 63.2"," 11.95"," 4.5121"," 5.8e-02"," 72.0"," 37.9"
"Brooks Laich","52"," 4.222"," 7.44"," 80.3"," 25.97"," 1.2399"," 1.6e-01"," 58.7"," 96.5"
"Alex Petrovic","44"," 0.467"," 6.79","103.5"," 54.69"," 0.9452"," 5.0e-02"," 34.1","  0.0"
"Shea Theodore","41"," 4.555","11.21"," 17.0"," 46.85"," 4.9400","-8.8e-03"," 62.5","  0.0"
"Erik Gustafsson","48"," 3.846","10.71"," 34.6"," 44.36"," 2.9625"," 4.0e-02"," 64.1","  0.0"
"Marko Dano","46"," 6.395"," 8.04"," 84.5"," 21.08"," 1.4018"," 1.5e-01"," 72.6"," 10.1"
