"name","gp","g","a","hits","blocks","ppp","shg","sog","fow"
"Michal Jordan","41"," 0.392"," 5.44"," 33.3"," 42.75"," 1.0641","-1.3e-02"," 33.2","  0.0"
"Tobias Lindberg","30"," 4.089"," 5.18"," 48.8","  5.69"," 1.5181"," 8.0e-02"," 50.6","  0.0"
"Brad Malone","42"," 1.375"," 3.19"," 92.1"," 15.88","-0.8495"," 6.3e-02"," 23.2"," 33.8"
"Tyler Wotherspoon","32"," 0.809"," 3.48"," 42.9"," 46.66"," 0.3514"," 1.3e-02"," 21.6","  0.0"
"Andy Andreoff","44"," 3.148"," 3.69"," 65.2"," 11.53","-0.6107"," 9.1e-02"," 33.3"," 93.7"
"Christian Folin","35"," 0.330"," 5.36"," 53.6"," 42.15"," 0.6745","-4.1e-02"," 13.0","  0.0"
"Eric Boulton","36"," 2.312"," 1.64"," 75.0"," 14.71","-0.2337"," 3.0e-02"," 24.5","  0.0"
"Noel Acciari","34"," 1.978"," 1.66"," 84.1","  8.06","-0.5604"," 8.0e-02"," 27.2","103.7"
"Seth Helgeson","34","-0.144"," 1.90"," 75.8"," 40.82","-0.5401","-2.2e-02"," 14.6","  0.0"
"Mike Zalewski","27"," 1.930"," 3.72"," 50.6","  8.03"," 0.5088"," 7.4e-02"," 15.6"," 52.7"
"Ross Johnston","21"," 0.895"," 0.76","107.9","  7.51","-0.1001"," 2.9e-02"," 12.0","  0.0"
"Ryan Pulock","36"," 1.922"," 4.92"," 34.1"," 29.87"," 0.5247","-1.4e-02"," 34.8","  0.0"
"Shane Prince","43"," 4.230"," 7.71"," 31.0"," 12.78"," 1.3468"," 1.1e-01"," 52.2","  7.3"
"Gregg McKegg","33"," 2.122"," 4.69"," 48.8"," 15.74"," 0.6949"," 9.4e-02"," 22.4","106.7"
"Tom Sestito","32"," 1.533"," 2.44"," 92.3"," 10.91","-0.2085","-1.2e-02","  9.8","  0.0"
"Philip Samuelsson","24"," 0.690"," 3.29"," 24.7"," 55.37"," 0.4588"," 3.8e-02"," 18.2","  0.0"
"Jarred Tinordi","26"," 0.710"," 3.13"," 55.8"," 30.84"," 0.5458"," 6.1e-03"," 18.8","  0.0"
"Derek Ryan","33"," 4.576"," 6.64","  5.8","  9.59"," 2.9728"," 4.2e-02"," 26.5","182.4"
"Andrew Agozzino","27"," 2.128"," 5.37"," 25.1"," 10.78"," 1.3554"," 1.5e-02"," 11.1"," 62.2"
"Kevin Fiala","34"," 4.568"," 5.79"," 23.1"," 15.35"," 1.8894"," 7.9e-02"," 54.7","  0.0"
"Phil Varone","31"," 2.643"," 5.31"," 27.8"," 27.93"," 0.1502"," 8.9e-02"," 21.9"," 64.7"
"Michael Blunden","35"," 2.306"," 2.94"," 77.0"," 10.16","-0.1793"," 5.5e-02"," 23.1","  0.0"
"Brock McGinn","36"," 3.632"," 2.55"," 49.8"," 10.29","-0.3417"," 3.0e-02"," 39.6","  0.0"
"Andrey Pedan","26"," 0.525"," 2.52"," 73.2"," 19.66"," 0.3590","-2.3e-02"," 17.6","  0.0"
"Anthony Peluso","42"," 1.221"," 2.68"," 93.6"," 10.77","-0.8824","-1.9e-04"," 18.5","  0.0"
"Taylor Chorney","42","-0.580"," 4.02"," 48.0"," 46.08","-0.3738","-3.4e-02"," 20.5","  0.0"
"Jim O'Brien","26"," 1.942"," 3.00"," 43.4"," 11.63"," 0.2680"," 9.2e-02"," 18.6","178.3"
"Luke Gazdic","42"," 1.225"," 3.57"," 59.2"," 16.49","-0.1589"," 6.9e-05"," 19.0","  0.0"
"Jordan Nolan","45"," 2.579"," 3.13"," 76.0"," 12.47","-0.2512"," 2.0e-02"," 32.9","  0.0"
"Ben Harpur","28"," 0.542"," 3.42"," 46.5"," 36.63"," 0.2756","-6.3e-03"," 17.0","  0.0"
"Ty Rattie","34"," 4.829"," 5.31"," 29.0","  9.29"," 1.0879"," 9.1e-02"," 38.4","  0.0"
"Conor Sheary","45"," 5.389"," 4.19"," 24.1","  6.30","-0.1552"," 7.3e-02"," 50.7","  6.2"
"Christian Thomas","31"," 3.655"," 5.12"," 35.8","  8.33"," 1.4232"," 8.5e-02"," 38.8","  0.0"
"Ryan Dzingel","40"," 2.927"," 5.26"," 70.0","  8.06"," 0.1017"," 3.6e-02"," 32.0","  7.2"
"James Wisniewski","32"," 1.145"," 4.81"," 31.4"," 21.19"," 2.0030"," 9.9e-03"," 26.1","  0.0"
"Laurent Dauphin","31"," 2.341"," 3.89"," 24.4"," 22.48"," 0.1883"," 7.2e-02"," 24.4","118.4"
"Rocco Grimaldi","34"," 4.130"," 3.81"," 35.2","  6.89"," 0.2369"," 1.4e-01"," 49.9"," 72.7"
"Jordan Schroeder","38"," 2.904"," 4.26"," 34.4"," 20.59","-0.0169"," 6.8e-02"," 39.5"," 26.6"
"John Scott","38"," 1.811"," 1.28"," 72.7"," 12.92","-0.8510"," 5.3e-03"," 16.2","  0.0"
"Petter Granberg","31","-0.039"," 2.40"," 58.6"," 33.13","-0.1069","-6.9e-04"," 11.7","  0.0"
"Paul Postma","36"," 0.587"," 5.41"," 27.8"," 28.91"," 1.2841","-1.9e-02"," 24.6","  0.0"
"Nate Prosser","37"," 0.188"," 2.97"," 31.7"," 50.68","-0.2425","-7.8e-03"," 15.5","  0.0"
"Mike Angelidis","27"," 2.075"," 2.87"," 39.4","  7.63","-0.0494"," 3.2e-02","  7.5"," 64.6"
"Andrew Copp","39"," 2.047"," 3.98"," 42.5"," 11.74","-0.7937"," 5.1e-02"," 30.8","123.8"
"Esa Lindell","22"," 0.847"," 2.80"," 24.0"," 43.18"," 0.4160"," 1.9e-02"," 18.4","  0.0"
"Paul Carey","33"," 2.945"," 4.57"," 52.9"," 12.23"," 0.9536"," 3.3e-02"," 29.6","  0.0"
"Clarke MacArthur","34"," 3.278"," 3.85"," 34.0"," 10.90"," 0.7886","-8.4e-03"," 28.1","  0.0"
"Matt Puempel","35"," 3.027"," 2.59"," 31.4"," 13.23","-0.4857"," 6.4e-02"," 33.4","  5.1"
"Ben Street","21"," 1.771"," 1.96"," 22.5"," 11.19"," 0.0423"," 7.4e-02"," 17.5"," 78.7"
"Brady Skjei","23"," 0.734"," 2.68"," 36.2"," 33.55"," 0.3923"," 2.4e-03"," 17.8","  0.0"
"Taylor Beck","25"," 1.745"," 1.21"," 61.4"," 10.87"," 0.0151"," 2.4e-02"," 18.7","  0.0"
"Corban Knight","34"," 2.426"," 5.20"," 39.2","  9.06"," 0.4020"," 9.4e-02"," 22.3"," 95.7"
"Scott Harrington","31"," 0.212"," 2.21"," 48.1"," 34.44","-0.2098","-1.8e-02"," 15.9","  0.0"
"Tyson Strachan","27"," 0.716"," 2.51"," 47.5"," 18.50"," 0.5707"," 2.6e-02"," 20.3","  0.0"
"Tyler Gaudet","33"," 1.451"," 3.37"," 53.5"," 11.94","-0.4269"," 5.9e-02"," 16.2","104.8"
"Jeff Schultz","25"," 1.142"," 3.62"," 12.1"," 35.32"," 0.9375"," 4.9e-02"," 22.0","  0.0"
"Jujhar Khaira","30"," 2.040"," 1.82"," 54.5"," 10.55","-0.2619"," 1.7e-02"," 23.9","  0.0"
"Xavier Ouellet","30"," 0.873"," 3.67"," 36.3"," 23.98"," 0.4996","-1.2e-03"," 21.6","  0.0"
"Slater Koekkoek","31"," 1.300"," 3.44"," 26.9"," 22.69"," 0.6699"," 4.4e-03"," 29.3","  0.0"
"Corey Potter","27"," 1.445"," 4.36"," 16.6"," 21.31"," 1.4915"," 4.2e-02"," 23.8","  0.0"
"Cal O'Reilly","38"," 3.668"," 7.28"," 10.7","  9.41"," 1.7585"," 1.6e-02"," 27.0","108.6"
"Ronalds Kenins","24"," 2.109"," 2.11"," 55.3","  7.13"," 0.0525"," 3.2e-02"," 19.0","  5.3"
"Mikko Rantanen","25"," 2.746"," 3.01","  8.6"," 15.87"," 0.6552"," 9.3e-02"," 23.1"," 37.1"
"Yanni Gourde","22"," 2.665"," 5.34"," 24.5","  9.73"," 1.2154"," 2.7e-02"," 20.6","  0.0"
"Aaron Ness","29"," 1.253"," 4.48"," 17.9"," 26.52"," 0.8170","-6.7e-03"," 26.4","  0.0"
"Andrew Campbell","29","-0.121"," 2.87"," 31.2"," 44.96","-0.1777"," 6.1e-03","  9.1","  0.0"
"Petteri Lindbohm","24"," 0.826"," 2.45"," 35.4"," 27.46"," 0.2434","-2.8e-03"," 20.2","  0.0"
"Viktor Loov","26"," 0.527"," 6.01"," 47.9"," 12.65"," 1.2085","-5.6e-02","  8.2","  0.0"
"Barclay Goodrow","36"," 2.721"," 3.48"," 27.8"," 10.55","-0.1594"," 5.3e-02"," 21.7"," 13.3"
"Steven Santini","24"," 1.283"," 3.41","  8.4"," 34.26"," 0.9178"," 3.7e-02"," 21.6","  0.0"
"Garrett Wilson","23"," 1.604"," 1.85"," 60.9","  6.61"," 0.2035"," 2.7e-02"," 15.9","  0.0"
"Josh Morrissey","21"," 0.760"," 2.57"," 22.7"," 36.68"," 0.3806"," 1.2e-02"," 16.9","  0.0"
"Ryan Stanton","32"," 1.553"," 4.38"," 13.5"," 11.55"," 1.6818"," 8.3e-02"," 26.8","  0.0"
"Michael Sgarbossa","24"," 2.039"," 3.56"," 10.2"," 28.80"," 0.6380"," 9.4e-02"," 20.5"," 49.7"
"Dennis Everberg","29"," 2.308"," 2.55"," 29.2"," 20.13"," 0.0614"," 2.8e-02"," 23.5","  0.0"
"Sonny Milano","24"," 1.874"," 3.55"," 31.8"," 13.49"," 0.4098"," 1.1e-02"," 16.3","  0.0"
"Derek Forbort","35"," 0.949"," 3.48"," 27.2"," 22.71"," 0.0427","-2.6e-02"," 31.6","  0.0"
"Connor Brickley","36"," 1.126"," 3.54"," 70.3"," 10.99","-0.4393","-2.1e-02"," 20.6","  0.0"
"Hudson Fasching","31"," 3.497"," 3.49"," 37.6","  5.58"," 0.2457"," 2.8e-02"," 36.6","  0.0"
"Brandon Mashinter","42"," 2.294"," 1.52"," 64.4","  5.35","-1.3210","-2.6e-02"," 25.1","  0.0"
"Tommy Cross","24"," 1.418"," 4.74"," 26.8"," 12.67"," 1.0330","-1.3e-02"," 20.4","  0.0"
"Luke Witkowski","24"," 0.666"," 2.55"," 48.0"," 13.10"," 0.5120","-1.4e-02"," 16.6","  0.0"
"Stefan Matteau","35"," 1.177"," 1.54"," 73.9"," 10.69","-0.9392"," 6.1e-03"," 26.5","  0.0"
"Julian Melchiori","24"," 0.635"," 2.56"," 39.3"," 21.42"," 0.3712","-2.1e-02"," 17.1","  0.0"
"Tyler Randell","34"," 3.109"," 3.22"," 48.0","  9.95","-0.0771","-3.5e-02"," 20.3","  0.0"
"Chris Summers","23"," 0.837"," 2.82"," 36.5"," 15.34"," 0.6377"," 6.9e-03"," 17.7","  0.0"
"Micheal Haley","30"," 0.825"," 2.77"," 68.4"," 10.20","-0.1495"," 1.3e-02"," 13.9"," 22.3"
"Dustin Jeffrey","33"," 2.979"," 4.52"," 14.8","  6.07"," 0.0537"," 7.1e-02"," 25.0","157.1"
"Stuart Percy","20"," 0.629"," 2.85"," 28.0"," 21.37"," 0.9111","-2.3e-03"," 15.9","  0.0"
"Matt Irwin","27"," 1.078"," 3.06"," 16.9"," 18.11"," 0.9444"," 2.5e-02"," 24.3","  0.0"
"Bryan Lerg","16"," 1.778"," 0.80"," 31.1","  6.96","-0.3204"," 3.6e-02"," 16.6"," 41.5"
"John McFarland","19"," 1.403"," 1.50"," 31.7"," 15.29"," 0.0177"," 1.5e-02"," 14.2","  0.0"
"Jordan Caron","26"," 1.755"," 1.55"," 36.5"," 10.27","-0.0269"," 3.9e-02"," 18.8","  0.0"
"Chris Bigras","40","-0.017"," 3.43"," 28.4"," 27.84","-0.4110","-5.5e-02"," 26.1","  0.0"
"Vojtech Mozik","22"," 0.571"," 2.36"," 38.2"," 18.29"," 0.3406","-2.2e-02"," 15.7","  0.0"
"Dean Kukan","23"," 0.719"," 2.61"," 22.6"," 27.13"," 0.3818","-9.6e-03"," 17.0","  0.0"
"Andrew Bodnarchuk","38","-0.285"," 2.69"," 45.4"," 30.79","-0.5536","-7.7e-02"," 10.2","  0.0"
"Brandon Tanev","19"," 1.338"," 1.38"," 42.9"," 10.89","-0.0055"," 9.4e-03"," 13.8","  0.0"
"Scott Kosmachuk","28"," 2.780"," 4.76"," 25.9","  6.64"," 0.9625"," 2.3e-02"," 27.9","  0.0"
"Daniel Sprong","32"," 3.086"," 3.33"," 27.1","  5.83"," 0.3173"," 4.1e-02"," 34.3","  5.4"
"Harry Zolnierczyk","22"," 1.414"," 1.04"," 56.9","  9.48","-0.0870"," 3.1e-02"," 15.4","  0.0"
"Nic Petan","40"," 3.479"," 5.90"," 17.3","  7.27"," 0.6418"," 4.4e-02"," 41.4"," 21.9"
"Brad Hunt","21"," 0.689"," 2.47"," 24.7"," 23.07"," 0.4597","-3.6e-03"," 16.6","  0.0"
"Michael Kostka","30"," 0.364"," 2.16"," 17.9"," 37.07","-0.2985","-1.9e-02"," 17.7","  0.0"
"J.C. Lipon","26"," 1.013"," 0.82"," 76.5","  6.26","-0.6992","-1.3e-02"," 10.3","  0.0"
"Tim Jackman","30"," 2.034"," 1.92"," 32.6"," 11.77"," 0.0384"," 5.9e-02"," 22.6","  0.0"
"Joakim Andersson","41"," 1.574"," 3.15"," 32.9"," 12.60","-0.9205"," 4.7e-02"," 25.2"," 64.6"
"Brandon Gormley","30"," 0.181"," 1.85"," 28.8"," 27.93","-0.2903","-1.4e-02"," 13.9","  0.0"
"Curtis McKenzie","23"," 1.753"," 1.64"," 34.6","  7.86","-0.0288"," 1.4e-02"," 17.8","  0.0"
"Emile Poirier","19"," 1.314"," 1.53"," 38.1","  9.15"," 0.0261"," 4.0e-03"," 13.2","  0.0"
"Eric Tangradi","23"," 1.482"," 1.69"," 27.1","  9.13"," 0.1536"," 5.2e-02"," 16.4","  0.0"
"Marek Hrivik","24"," 1.765"," 2.30"," 29.1","  4.73","-0.0951"," 2.4e-02"," 14.6"," 16.5"
"Tyler Graovac","24"," 1.763"," 2.74"," 12.4","  8.69"," 0.4810"," 1.1e-01"," 16.5","132.4"
"Eric Selleck","18"," 0.957"," 0.94"," 47.8","  5.82","-0.0396"," 1.6e-02"," 11.0","  0.0"
"Brian O'Neill","31"," 1.505"," 1.70"," 49.8"," 11.67","-0.6487"," 2.4e-02"," 18.9","  6.3"
"Stanislav Galiev","29"," 3.380"," 2.56"," 25.8","  5.94"," 0.0746"," 5.5e-05"," 30.0","  0.0"
"Michael Paliotta","20"," 1.074"," 3.64","  7.7"," 15.48"," 1.0457"," 8.7e-03"," 16.9","  0.0"
"Brent Regner","22"," 0.675"," 2.47"," 16.4"," 21.94"," 0.3615","-1.7e-02"," 15.9","  0.0"
"Mirco Mueller","26"," 0.972"," 3.07"," 14.7"," 14.52"," 0.5842","-1.4e-02"," 20.6","  0.0"
"Brody Sutter","22"," 1.196"," 1.54"," 48.7","  8.64"," 0.0222"," 4.6e-02"," 14.3"," 27.2"
"Oliver Kylington","23"," 1.069"," 2.99","  8.4"," 15.70"," 0.8310"," 5.8e-03"," 18.8","  0.0"
"Seth Griffith","30"," 1.724"," 4.56"," 25.1"," 10.32"," 2.6161","-6.5e-02"," 16.9","  0.0"
"Cody Bass","25"," 1.658"," 2.27"," 38.4"," 10.49"," 0.0686"," 3.0e-02"," 18.3"," 19.0"
"Alex Grant","21"," 0.513"," 2.17"," 30.5"," 12.15"," 0.3121","-3.0e-02"," 14.3","  0.0"
"Kevin Gravel","21"," 0.607"," 2.31"," 19.8"," 18.11"," 0.3364","-2.1e-02"," 15.0","  0.0"
"Stefan Noesen","19"," 1.175"," 0.87"," 47.5","  7.71","-0.0518"," 1.7e-02"," 12.4","  0.0"
"Max Friberg","19"," 1.259"," 1.49"," 29.3","  7.15"," 0.0622"," 8.6e-03"," 12.6","  0.0"
"Rinat Valiev","23"," 0.588"," 2.39"," 23.4"," 12.91"," 0.3448","-3.4e-02"," 15.5","  0.0"
"Andrew Miller","19"," 1.678"," 2.14"," 12.8","  6.70"," 0.2961"," 5.6e-02"," 14.0"," 35.8"
"John McCarthy","21"," 1.927"," 2.10","  8.0","  9.65"," 0.4464"," 3.5e-02"," 17.5","  0.0"
"Trevor Carrick","20"," 0.616"," 2.25"," 13.7"," 19.86"," 0.3287","-1.6e-02"," 14.5","  0.0"
"Sergei Tolchinsky","23"," 1.590"," 4.49","  9.3","  6.57"," 0.8584"," 8.9e-03"," 10.6","  0.0"
"Matt Taormina","20"," 0.635"," 2.29"," 11.1"," 20.06"," 0.3354","-1.7e-02"," 14.7","  0.0"
"Christoph Bertschy","19"," 1.034"," 1.52"," 43.5"," 11.36","-0.0088"," 2.6e-03"," 13.6","  0.0"
"Ryan Johnston","20"," 0.567"," 2.18"," 16.6"," 15.19"," 0.3164","-2.4e-02"," 14.0","  0.0"
"Tye McGinn","26"," 2.326"," 2.29"," 11.3","  1.49"," 0.5704"," 7.4e-02"," 21.8","  0.0"
"Justin Bailey","20"," 1.494"," 1.60"," 22.6"," 12.26"," 0.0202"," 7.5e-03"," 14.8","  0.0"
"Borna Rendulic","19"," 1.467"," 1.84"," 14.1"," 15.10"," 0.0995"," 1.9e-02"," 14.1","  0.0"
"Chandler Stephenson","23"," 1.684"," 2.44"," 16.9","  9.01"," 0.1517"," 4.4e-02"," 17.0"," 73.6"
"Josh Archibald","18"," 1.337"," 1.45"," 19.7"," 14.00"," 0.0263"," 1.2e-02"," 13.3","  0.0"
"Joe Vitale","28"," 1.245"," 2.05"," 31.2"," 12.07","-0.0043"," 1.4e-02"," 18.4","  0.0"
"Nic Dowd","22"," 1.269"," 1.96"," 23.6","  6.77"," 0.1207"," 5.9e-02"," 14.0"," 75.6"
"Daniel Catenacci","22"," 1.390"," 1.86"," 43.0","  4.79"," 0.0268"," 1.6e-02"," 15.8","  6.3"
"Morgan Ellis","20"," 0.579"," 2.18"," 11.0"," 14.87"," 0.3168","-2.5e-02"," 13.9","  0.0"
"Anton Slepyshev","25"," 1.392"," 1.05"," 30.3","  2.74","-0.6488"," 6.6e-03"," 11.5","  5.1"
"Sean Collins","22"," 1.538"," 2.88"," 15.4"," 12.01"," 0.6469"," 5.3e-02"," 17.6","  0.0"
"Kenny Agostino","17"," 0.989"," 1.02"," 23.7","  5.17","-0.0153"," 1.1e-02"," 10.7","  0.0"
"Cole Schneider","17"," 0.989"," 1.02"," 23.7","  5.17","-0.0153"," 1.1e-02"," 10.7","  0.0"
"Alex Grenier","19"," 1.625"," 1.67"," 18.4","  7.95"," 0.0569"," 2.5e-02"," 14.7","  5.2"
"Mark McNeill","18"," 0.666"," 1.07"," 48.4","  6.27","-0.0428"," 9.8e-03"," 10.8","  0.0"
"Brett Kulak","20"," 0.525"," 2.27"," 11.5"," 11.70"," 0.3475","-2.8e-02"," 13.5","  0.0"
"Taylor Leier","18"," 1.379"," 1.47"," 10.7","  7.67"," 0.0199","-1.0e-03"," 13.4","  0.0"
"Gustav Olofsson","19"," 0.234"," 1.73"," 17.8","  9.77"," 0.2736","-1.6e-02"," 11.3","  0.0"
"Brett Lernout","19"," 0.229"," 1.69"," 17.4","  9.56"," 0.2676","-1.6e-02"," 11.0","  0.0"
"Kyle Baun","18"," 0.986"," 1.34"," 28.3","  6.03"," 0.1508"," 3.2e-02"," 10.7","  0.0"
"Michael Matheson","19"," 0.526"," 2.06"," 11.0","  9.85"," 0.2986","-3.2e-02"," 13.1","  0.0"
"Chris Brown","19"," 0.950"," 1.27"," 36.1","  8.12","-0.0294"," 1.4e-02"," 12.3","  0.0"
"Brendan Woods","18"," 1.054"," 1.24"," 12.7","  5.83"," 0.0731"," 1.9e-02"," 10.8","  0.0"
"Paul Thompson","17"," 1.014"," 1.06"," 16.5","  5.05","-0.0079"," 9.6e-03"," 10.7","  0.0"
"Marc-Andre Gragnani","19"," 0.527"," 2.08","  9.8","  8.76"," 0.3007","-3.5e-02"," 13.2","  0.0"
"Patrice Cormier","20"," 1.220"," 2.13"," 15.5","  8.23"," 0.2734"," 6.5e-02"," 13.8"," 33.0"
"Michael Keranen","16"," 0.965"," 1.01"," 15.7","  4.80","-0.0075"," 9.1e-03"," 10.2","  0.0"
"Miles Wood","16"," 0.965"," 1.01"," 15.7","  4.80","-0.0075"," 9.1e-03"," 10.2","  0.0"
"Jeremy Welsh","18"," 0.954"," 1.37"," 32.6","  5.92"," 0.0228"," 3.2e-02"," 11.9"," 10.7"
"Jordan Weal","23"," 1.670"," 2.36"," 13.9","  3.96"," 0.1191"," 2.7e-02"," 17.0"," 54.2"
"Joel Vermin","23"," 1.138"," 1.60"," 23.3","  6.55","-0.4639"," 8.4e-04","  6.1","  6.2"
"Sam Carrick","19"," 1.057"," 1.39"," 24.8","  6.80","-0.0412"," 3.8e-02"," 13.5"," 12.8"
"Kasperi Kapanen","20"," 1.394"," 1.43"," 24.6","  2.74","-0.0067","-8.5e-03"," 13.7","  0.0"
"Nikolay Goldobin","33"," 3.063"," 3.33"," 11.7"," -5.86"," 0.2674"," 2.5e-02"," 28.0","  0.0"
"Kurtis Gabriel","18"," 1.014"," 1.05"," 21.6","  5.21","-0.0130"," 1.1e-02"," 10.9","  0.0"
"Dominik Simon","23"," 1.434"," 3.56"," 12.1","  7.33"," 0.3882","-1.2e-02"," 14.8","  0.0"
"Vincent Hinostroza","20"," 1.460"," 2.05"," 10.9","  5.58"," 0.0982"," 2.4e-02"," 15.1"," 37.5"
"Chase De Leo","18"," 0.959"," 1.38"," 24.4","  5.66"," 0.0298"," 3.0e-02"," 11.7"," 10.4"
"Tomas Nosek","19"," 1.065"," 1.54"," 18.3","  5.96"," 0.0438"," 3.2e-02"," 12.6"," 14.2"
"Brett Bulmer","17"," 1.014"," 1.07"," 11.5","  4.89","-0.0030"," 8.5e-03"," 10.6","  0.0"
"Kyle Rau","20"," 1.129"," 1.66"," 14.0","  6.24"," 0.0096","-1.2e-02"," 13.7","  0.0"
"Ryan Carpenter","16"," 0.705"," 1.13"," 16.2","  5.21","-0.0104"," 3.4e-03"," 10.0","  0.0"
"Alex Friesen","16"," 0.705"," 1.13"," 16.2","  5.21","-0.0104"," 3.4e-03"," 10.0","  0.0"
"Alexander Khokhlachev","18"," 0.827"," 1.48"," 14.8","  5.39","-0.0691","-1.7e-02"," 10.8","  0.0"
"Devin Shore","17"," 0.746"," 1.19"," 12.1","  5.30","-0.0059"," 2.6e-03"," 10.4","  0.0"
"Bud Holloway","20"," 1.173"," 1.72","  4.9"," -0.28"," 0.3810"," 2.3e-02"," 13.7","  0.0"
